key,val_x,val_y
x,0.8774591565195173,0.2726991458047033
x,0.8774591565195173,0.3235970798569713
x,0.8774591565195173,0.3956190834602187
x,0.8774591565195173,0.6679690029461854
x,0.8774591565195173,0.9198609512456878
x,0.8774591565195173,0.8442912070171245
x,0.8774591565195173,0.7942745291154322
x,0.8774591565195173,0.7614637550845841
x,0.8774591565195173,0.9183711528054612
x,0.8774591565195173,0.8865975055088544
x,0.8774591565195173,0.4093940936008813
x,0.8774591565195173,0.3173214734906621
x,0.8774591565195173,0.3415792998130247
x,0.8774591565195173,0.21948631297198296
x,0.8774591565195173,0.5868625513230601
x,0.6815751959672255,0.2726991458047033
x,0.6815751959672255,0.3235970798569713
x,0.6815751959672255,0.3956190834602187
x,0.6815751959672255,0.6679690029461854
x,0.6815751959672255,0.9198609512456878
x,0.6815751959672255,0.8442912070171245
x,0.6815751959672255,0.7942745291154322
x,0.6815751959672255,0.7614637550845841
x,0.6815751959672255,0.9183711528054612
x,0.6815751959672255,0.8865975055088544
x,0.6815751959672255,0.4093940936008813
x,0.6815751959672255,0.3173214734906621
x,0.6815751959672255,0.3415792998130247
x,0.6815751959672255,0.21948631297198296
x,0.6815751959672255,0.5868625513230601
x,0.5238533920657549,0.2726991458047033
x,0.5238533920657549,0.3235970798569713
x,0.5238533920657549,0.3956190834602187
x,0.5238533920657549,0.6679690029461854
x,0.5238533920657549,0.9198609512456878
x,0.5238533920657549,0.8442912070171245
x,0.5238533920657549,0.7942745291154322
x,0.5238533920657549,0.7614637550845841
x,0.5238533920657549,0.9183711528054612
x,0.5238533920657549,0.8865975055088544
x,0.5238533920657549,0.4093940936008813
x,0.5238533920657549,0.3173214734906621
x,0.5238533920657549,0.3415792998130247
x,0.5238533920657549,0.21948631297198296
x,0.5238533920657549,0.5868625513230601
x,0.885284072752076,0.2726991458047033
x,0.885284072752076,0.3235970798569713
x,0.885284072752076,0.3956190834602187
x,0.885284072752076,0.6679690029461854
x,0.885284072752076,0.9198609512456878
x,0.885284072752076,0.8442912070171245
x,0.885284072752076,0.7942745291154322
x,0.885284072752076,0.7614637550845841
x,0.885284072752076,0.9183711528054612
x,0.885284072752076,0.8865975055088544
x,0.885284072752076,0.4093940936008813
x,0.885284072752076,0.3173214734906621
x,0.885284072752076,0.3415792998130247
x,0.885284072752076,0.21948631297198296
x,0.885284072752076,0.5868625513230601
x,0.029716573534734225,0.2726991458047033
x,0.029716573534734225,0.3235970798569713
x,0.029716573534734225,0.3956190834602187
x,0.029716573534734225,0.6679690029461854
x,0.029716573534734225,0.9198609512456878
x,0.029716573534734225,0.8442912070171245
x,0.029716573534734225,0.7942745291154322
x,0.029716573534734225,0.7614637550845841
x,0.029716573534734225,0.9183711528054612
x,0.029716573534734225,0.8865975055088544
x,0.029716573534734225,0.4093940936008813
x,0.029716573534734225,0.3173214734906621
x,0.029716573534734225,0.3415792998130247
x,0.029716573534734225,0.21948631297198296
x,0.029716573534734225,0.5868625513230601
x,0.3893375479271709,0.2726991458047033
x,0.3893375479271709,0.3235970798569713
x,0.3893375479271709,0.3956190834602187
x,0.3893375479271709,0.6679690029461854
x,0.3893375479271709,0.9198609512456878
x,0.3893375479271709,0.8442912070171245
x,0.3893375479271709,0.7942745291154322
x,0.3893375479271709,0.7614637550845841
x,0.3893375479271709,0.9183711528054612
x,0.3893375479271709,0.8865975055088544
x,0.3893375479271709,0.4093940936008813
x,0.3893375479271709,0.3173214734906621
x,0.3893375479271709,0.3415792998130247
x,0.3893375479271709,0.21948631297198296
x,0.3893375479271709,0.5868625513230601
x,0.12388313581660093,0.2726991458047033
x,0.12388313581660093,0.3235970798569713
x,0.12388313581660093,0.3956190834602187
x,0.12388313581660093,0.6679690029461854
x,0.12388313581660093,0.9198609512456878
x,0.12388313581660093,0.8442912070171245
x,0.12388313581660093,0.7942745291154322
x,0.12388313581660093,0.7614637550845841
x,0.12388313581660093,0.9183711528054612
x,0.12388313581660093,0.8865975055088544
x,0.12388313581660093,0.4093940936008813
x,0.12388313581660093,0.3173214734906621
x,0.12388313581660093,0.3415792998130247
x,0.12388313581660093,0.21948631297198296
x,0.12388313581660093,0.5868625513230601
x,0.37759069611073737,0.2726991458047033
x,0.37759069611073737,0.3235970798569713
x,0.37759069611073737,0.3956190834602187
x,0.37759069611073737,0.6679690029461854
x,0.37759069611073737,0.9198609512456878
